56        57        42        30        19        0         387       378       353       344       326       306       294       280       264       279       278       293       305       316       335       352       361       386       395       9         29        41        55        71        
10        1         396       387       0         
11        2         397       388       396       1         
12        3         398       389       397       2         
13        4         399       390       398       3         
399       391       400       5         14        4         
15        6         401       392       400       5         
16        7         402       393       401       6         
17        8         403       394       402       7         
18        9         395       403       8         
31        20        10        0         19        
20        32        21        11        1         10        
33        22        12        2         11        21        
22        34        23        13        3         12        
35        24        14        4         13        23        
14        5         15        25        36        24        
25        37        26        16        6         15        
26        38        27        17        7         16        
39        28        18        8         17        27        
28        40        29        9         18        
42        58        43        30        
59        44        31        19        30        43        
60        45        32        20        31        44        
61        46        33        21        32        45        
62        47        34        22        33        46        
63        48        35        23        34        47        
35        24        36        49        64        48        
65        50        37        25        36        49        
66        51        38        26        37        50        
67        52        39        27        38        51        
68        53        40        28        39        52        
69        54        41        29        40        53        
70        55        41        54        
87        88        72        57        56        
89        73        58        42        57        72        
73        90        74        59        43        58        
91        75        60        44        59        74        
75        92        76        61        45        60        
93        77        62        46        61        76        
94        78        63        47        62        77        
95        79        64        48        63        78        
64        49        65        80        96        79        
97        81        66        50        65        80        
81        98        82        67        51        66        
99        83        68        52        67        82        
83        100       84        69        53        68        
101       85        70        54        69        84        
102       86        71        55        70        85        
103       87        56        71        86        
119       120       104       88        87        103       
121       105       89        72        88        104       
122       106       90        73        89        105       
123       107       91        74        90        106       
124       108       92        75        91        107       
125       109       93        76        92        108       
126       110       94        77        93        109       
127       111       95        78        94        110       
95        79        96        112       128       111       
129       113       97        80        96        112       
130       114       98        81        97        113       
131       115       99        82        98        114       
132       116       100       83        99        115       
133       117       101       84        100       116       
134       118       102       85        101       117       
135       119       103       86        102       118       
151       152       136       121       104       120       
136       153       137       122       105       121       
137       154       138       123       106       122       
138       155       139       124       107       123       
156       140       125       108       124       139       
140       157       141       126       109       125       
158       142       127       110       126       141       
159       143       128       111       127       142       
128       112       129       144       160       143       
144       161       145       130       113       129       
145       162       146       131       114       130       
146       163       147       132       115       131       
164       148       133       116       132       147       
148       165       149       134       117       133       
166       150       135       118       134       149       
167       151       120       119       135       150       
183       184       168       152       151       167       
185       169       153       136       152       168       
186       170       154       137       153       169       
187       171       155       138       154       170       
188       172       156       139       155       171       
189       173       157       140       156       172       
190       174       158       141       157       173       
191       175       159       142       158       174       
159       143       160       176       192       175       
193       177       161       144       160       176       
194       178       162       145       161       177       
195       179       163       146       162       178       
196       180       164       147       163       179       
197       181       165       148       164       180       
198       182       166       149       165       181       
199       183       167       150       166       182       
184       168       185       200       216       215       
185       169       186       201       217       200       
201       186       170       187       202       218       
187       171       188       203       219       202       
203       188       172       189       204       220       
204       189       173       190       205       221       
205       190       174       191       206       222       
206       191       175       192       207       223       
207       224       208       193       176       192       
193       177       194       209       225       208       
209       194       178       195       210       226       
195       179       196       211       227       210       
211       196       180       197       212       228       
212       197       181       198       213       229       
213       198       182       199       214       230       
214       199       183       184       215       231       
231       215       216       232       248       247       
232       216       200       217       233       249       
233       217       201       218       234       250       
234       218       202       219       235       251       
235       219       203       220       236       252       
236       220       204       221       237       253       
237       221       205       222       238       254       
238       222       206       223       239       255       
239       256       240       224       207       223       
240       224       208       225       241       257       
241       225       209       226       242       258       
242       226       210       227       243       259       
243       227       211       228       244       260       
244       228       212       229       245       261       
245       229       213       230       246       262       
246       230       214       231       247       263       
279       264       249       232       248       
264       280       265       250       233       249       
265       281       266       251       234       250       
282       267       252       235       251       266       
267       283       268       253       236       252       
284       269       254       237       253       268       
269       285       270       255       238       254       
286       271       256       239       255       270       
256       240       257       272       287       271       
272       288       273       258       241       257       
273       289       274       259       242       258       
290       275       260       243       259       274       
275       291       276       261       244       260       
292       277       262       245       261       276       
277       293       278       263       246       262       
279       248       247       263       278       
281       265       280       294       
306       295       282       266       281       294       
307       296       283       267       282       295       
308       297       284       268       283       296       
309       298       285       269       284       297       
310       299       286       270       285       298       
286       271       287       300       311       299       
312       301       288       272       287       300       
313       302       289       273       288       301       
314       303       290       274       289       302       
315       304       291       275       290       303       
316       305       292       276       291       304       
293       277       292       305       
317       307       295       306       326       
317       327       318       308       296       307       
328       319       309       297       308       318       
329       320       310       298       309       319       
330       321       311       299       310       320       
311       300       312       322       331       321       
332       323       313       301       312       322       
323       333       324       314       302       313       
334       325       315       303       314       324       
325       335       316       304       315       
336       327       317       326       344       
345       337       328       318       327       336       
346       338       329       319       328       337       
347       339       330       320       329       338       
330       321       331       340       348       339       
349       341       332       322       331       340       
350       342       333       323       332       341       
351       343       334       324       333       342       
352       335       325       334       343       
362       354       345       336       344       353       
354       363       355       346       337       345       
364       356       347       338       346       355       
365       357       348       339       347       356       
348       340       349       358       366       357       
358       367       359       350       341       349       
359       368       360       351       342       350       
360       369       361       352       343       351       
370       362       353       378       
379       371       363       354       362       370       
380       372       364       355       363       371       
381       373       365       356       364       372       
365       357       366       374       382       373       
383       375       367       358       366       374       
384       376       368       359       367       375       
385       377       369       360       368       376       
386       361       369       377       
396       388       379       370       378       387       
397       389       380       371       379       388       
398       390       381       372       380       389       
399       391       382       373       381       390       
382       374       383       392       400       391       
392       401       393       384       375       383       
402       394       385       376       384       393       
394       403       395       386       377       385       
